[◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[◍, ◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
